Municipality,Barren Land,Built-up,Cultivated,Forested Land,Forested land,Grassland,Mines & Quarries,Shrubland,Waterbodies,Wetlands
abaqulusi,1.152401234495348,3.8939381847177947,16.08097058673717,1.2386900380415395,23.896639711292636,16.89112300906246,0.0636886201346561,0.0008146519489266333,0.3129289890986076,0.9533304383429484
alfred duma,1.494761356876911,8.329485089841427,15.031174953504511,0.07983827585986711,10.44603083347087,9.257108945620946,0.054899781796884366,0.0,0.4819234081851833,1.51224265233748
amahlathi,0.0813578590768512,1.9248273388948773,9.534894707938601,1.756561027337294,29.408827004387852,8.747785429933739,0.007472311319907001,0.0029867873987654125,0.4555666237693795,0.47249066966721687
ba-phalaborwa,0.3166686415693117,1.3318547368172629,2.1437281317516512,0.0,2.5339446990374843,4.454356813395567,0.48922683642094666,0.003882861147401784,0.20248215702409506,0.07004672045005708
beaufort west,10.882520635156945,0.18924625160524092,0.6065857324415985,0.0,2.4870059792602652,14.369902335026518,0.011239096538052606,21.483160449862954,0.15667730281497697,0.14849313042193926
bela-bela,0.08365695965298321,2.432672096142031,13.697426787603865,0.0,23.076440045276495,4.446976704092321,0.039239678431045845,0.0,0.36391384824552503,1.3138567423732144
bergrivier,2.827186869472744,0.8144058610296925,25.73669235825596,0.0,2.186256119749153,2.36591455685744,0.1895692042119004,23.73255885354259,0.48951281604687125,0.8051283914299813
big five hlabisa,1.3672036365688645,5.3489024766409266,8.865206542244099,3.6586483628692976,25.839195645793883,11.588333441301401,0.019248401989575087,0.0010145911073907133,0.8562852654536972,2.781378257749022
bitou,0.08685709521501214,2.395967815118326,7.312363313412578,4.146251777761918,47.34305640704248,2.361040104261937,0.03676137096943863,8.583560117169743,0.15697641048986719,0.4874104971455704
blouberg,0.27794658795664523,2.5577086510130904,12.743887603476692,0.01961298289590323,7.499790101419054,11.473423775337848,0.0034612771185931154,0.0,0.10796804209719792,0.10654592971216835
blue crane route,2.3715741988269015,0.3712349747875352,2.7417162839515785,0.17681186540368954,13.572745202768404,5.560924228851576,0.00847717014986207,9.299624144668815,0.16600449017862837,0.2527032720562777
breede valley,6.97639496575801,1.514979418008702,12.287824354672857,0.003469347289919833,2.6310962869271397,8.043425726325697,0.06069455649306054,13.300228166876092,1.3763675406521607,0.815675372846457
buffalo city,0.3212699701768323,12.264879057969585,17.262928515193636,0.8070335308982003,33.589263752985005,4.681647711218312,0.11063656773289186,0.023097802717650415,0.7857955403177224,0.12517368080659202
bushbuckridge,1.5626359942005568,4.752904933680787,1.49195758861267,0.08666401446108264,15.897790800098635,2.949803957526303,0.010971791179130002,0.00035363802364784007,0.1734966713618553,0.8921867365581052
cape agulhas,0.48414854990741935,0.6912169591559166,15.432963822784728,0.011398060634717374,6.793000606673089,1.181744228069476,0.04550112365055387,10.493723485371804,1.0201791353065432,1.339934242255209
cederberg,4.245287215932004,0.438304713983195,20.707098396422882,0.0,1.9110159532510775,6.490230039912542,0.021476529504578505,16.21183460612395,0.344183782428429,0.44673925083459815
chief albert luthuli,0.5653924475404783,2.853594223891546,15.669491401365148,0.16475388979903982,21.672186843283693,27.530268119862782,0.5593360960989386,0.0,0.7374051842701802,4.079820242168209
city of cape town,1.1752715237881775,29.151105814809966,10.407849794371797,0.13720824580748137,7.01633363372558,1.6455814412527692,0.5197535148292854,8.257833194856184,0.8154170669937925,1.9136795450980246
city of johannesburg,0.8703643634810176,54.447516992456286,5.977570916578376,0.0,8.449783037285304,10.694868075354547,1.5543784535659881,0.0588204958626525,0.4004530485050648,3.5879438393216296
city of mbombela,0.32103189764953477,5.364925484339843,8.693508650821164,1.2635508368311503,31.577228414446633,4.5038679001485225,0.0634422170307381,0.0015107788796374008,0.2603514140922922,1.4007611874769355
city of tshwane,0.5013966092417617,21.069615616686715,16.324195582206247,0.0,17.820038400111386,18.3025492835716,0.5577613247983557,0.03197720766823071,0.5973256758671261,1.7443438081936817
collins chabane,0.2958908435766374,5.808162070421049,6.498658043598287,0.015344128011844973,14.022587416078293,3.0132372619660743,0.010993196714597394,0.0,0.09226798816629452,0.02924317769640069
dannhauser,1.0910944371684619,7.083189961162275,19.5251717105178,0.36885658011827194,4.716245448476855,8.863702985349207,0.4057886807731812,0.0,0.5604971816952798,4.294825253712871
dawid kruiper,2.2677979412847677,0.16267773056084084,0.1305484303029023,0.0,0.8933051325788057,7.885933468602202,0.008387518875675974,7.831162491163377,0.1550306235363578,0.0
dihlabeng,2.204796740372761,1.293326973927003,26.30219009763721,0.0,3.7881793678061064,14.019470463667565,0.03671557837494061,0.0,0.6059955307080404,1.9495291333327294
dikgatlong,0.2876139696860731,0.4312018596625731,1.5352201987651626,0.0,14.196832525357138,13.181290922772275,0.423085573495235,0.21104623984932608,0.404393439339906,0.0513913785881487
dipaleseng,0.13503279414760236,0.989841476146252,28.13945561284482,0.0,5.315216647385816,18.929159323651447,0.08041053970285776,0.0,0.6275921631065174,6.760977071513012
ditsobotla,0.1284971901340572,1.4880323144184315,19.748533805671638,0.0,7.241308636904185,9.034109251282201,0.2927339824436267,0.031926543603151995,0.23585252871395043,0.4877755946441712
dr beyers naude,8.540013132840357,0.36613198090934945,1.1870490849853208,0.0,4.862515483659324,17.936612415923832,0.017753413215857182,25.81042067459991,0.16505318837916264,0.5517916145814105
dr js moroka,0.11969601983757604,15.691718903936783,14.160528503998322,0.0,15.568064605858991,3.9405291345765066,0.05856532750681415,0.0,1.6372867814368244,1.1053533490944976
dr nkosazana dlamini zuma,0.34744666864266577,5.748350215586027,15.875762563549236,1.5641923444378485,18.63257107499257,14.383672075892267,0.0038401188395404645,0.0,0.6807185155991454,2.8309278381576797
dr pixley ka isaka seme,0.3102435258633461,1.3223242604890448,26.823155486230526,0.2525110655374056,5.261506872599962,5.83165689631734,0.11391530987490513,0.0,0.4095976979595544,3.3879120525467896
drakenstein,1.4765221239501602,4.974250976847794,22.011793901738212,0.015160823441464955,7.6133361462167715,4.544253969431456,0.036812063094352955,9.865823865491125,1.682162758285559,1.5903196107394362
edumbe,0.44584929696967407,4.378617773708913,12.6740084146562,0.07274825659604359,35.22685162650434,19.176016784194356,0.010924966105097774,0.00364062808847369,0.24565856731888566,1.2810485480681837
ekurhuleni,0.658482999878587,38.88656265978451,14.681464337565227,0.0,6.603306728623612,16.41280396720344,2.38720186382385,0.19514752430944327,1.3914075046345595,4.68079321938365
elias motsoaledi,1.0815701352786617,7.329203941346372,17.017106433048227,0.0,34.98648253828216,13.613379532172724,0.3094640096307501,0.0,0.25428314051444445,1.1505008574126037
elundini,0.8995784718121771,4.550378460501409,12.443733608857377,0.20055774396848983,13.724512876648022,8.498916417619,0.008194411228697851,0.0,0.1890847863234854,2.1912946294903075
emadlangeni,0.7912293635945766,1.1681616782744624,15.621471761954284,0.8779276952967165,10.856500562844758,5.2138627238456206,0.07783665575018144,0.0,0.7398536610569961,4.250274081693833
emakhazeni,0.7474409210986634,0.7920392688992874,15.557964102608556,0.38298615695024424,17.55491793796655,11.161036039569716,0.5415147276605927,0.0,0.4097899459115564,2.644597902337114
emalaheleniec,3.334546592945652,6.170354903072309,18.107076165682134,0.0331709643107759,5.136526932478304,4.1009569344388135,0.019477144052874963,0.047783395483392374,0.7356273655779528,0.12169115666635574
emalahelenimp,0.642349816813438,6.160772726536133,28.77751046040335,0.0,3.960945514768021,21.97349839597149,8.686883342467851,0.0,1.9456980645831057,4.9787077668002295
emfuleni,0.5642047206022826,27.19356529797488,19.441504177189103,0.0,4.773127404373104,17.2724027146352,0.6675214510594233,0.0,0.6050809714946594,3.436473096993424
emthanjeni,3.2002600879557592,0.3245575153043841,1.1726324776877597,0.0,0.8377759149393407,14.23730754910555,0.04424332937400313,17.981245955252355,0.29613032726722727,0.4534658952049806
endumeni,1.4723504129431009,2.6862421056773074,22.545419784538527,0.18113765645933472,12.379578896804512,9.674345456946256,0.1003531181387465,0.0,0.4994757131238987,3.0777762902322983
engcobo,1.3769201846378702,13.115762051185916,22.421652057083286,1.978569932894076,11.459623116017417,20.40594230543647,0.027363778338081502,0.0,0.2842172459411469,0.10785883915702676
enoch mgijima,1.9144056758032997,1.4080948624279621,5.087015274584381,0.010269077393939455,6.221323008514843,1.6706192239944444,0.02120135066896182,1.7690981092040956,0.36414437136960615,1.8510762296524657
ephraim mogale,0.33042351210610316,5.690691005613416,14.759994770368367,0.0,12.082951228595734,8.496567976895024,0.11318215728515281,0.0,1.3914093295787897,0.31807345499077333
ethekwini,0.5235120201504493,44.49347640844833,10.469763962212907,3.761040497432212,20.46280862063519,9.177051126420194,0.16361396034463724,0.0,1.3114826218072484,0.5398398404691915
fetakgomo tubatse,3.701746811566864,8.464768427781454,12.311112231318429,0.05776621039736972,24.870892917137674,16.42031309070065,0.9866852939898124,0.0,0.23541426031529766,0.45820973099115714
ga-segonyana,0.10824186683410214,2.2952582030283546,1.6518083623185391,0.0,18.953774294781212,6.988918935297832,0.04786559448686308,0.477716563373243,0.13961558864904322,0.0
gamagara,0.28041738085510104,1.2615535484980969,0.7610583940676466,0.0,15.067143175898533,7.292836015315167,2.8783229010172384,1.2169421708442432,0.04536542161826563,0.0
ganyesapomfret,0.0830685705858024,0.6886795511799098,12.747599430935313,0.0,30.8130157194582,17.78967925076034,0.04154907402999099,0.06047757619547348,0.01653190922674747,0.0
george,3.3606457224709607,1.5309261498412297,14.750568622116624,0.9003165512133552,13.332461549828027,9.873183470599562,0.00704904348538032,12.587143495170452,0.1979475689568776,0.4815114603527358
govan mbeki,0.1653539467961572,3.505601509437792,31.400292140834686,0.0,1.2464135858542187,23.384257669102205,0.9426279292166204,0.0,1.435211870354577,7.421056013601787
great kei,0.09687056459096685,1.450702782397258,9.599000167751393,0.29231416333736343,24.69676897672688,5.543065398183027,0.009882907235678596,0.0019768953165522655,0.2253624407626185,0.08294466304454284
greater giyani,0.29208933859268466,5.064946612158792,16.341496065192917,0.0,9.748497518824886,1.9608323644747248,0.024555097232983332,0.0,0.18496906693751286,0.03244396065089176
greater kokstad,0.10908358036653772,0.8774354838118218,23.425231860854954,0.007716040376964503,8.635040992235808,6.263777848525645,0.025744424921485685,0.0,0.9042997179629122,4.361045186357849
greater letaba,0.4678430443330914,7.801414236820224,25.850659412764116,0.11377637634720988,27.233368744835506,2.7640726316499493,0.026962302335138615,0.0,0.1695038642516691,0.2504665839247349
greater taung,0.12484832428952296,3.5429383028182437,3.7731964111268876,0.0,15.106676815205795,21.558279665008865,0.06649378721614811,0.08279726811828969,0.38293519571274176,0.10453844071443258
greater tzaneen,0.09556650144935847,9.64858001306003,18.363740124082025,1.248300955186995,42.46575626180876,2.152187865047061,0.031440434253131574,0.0,0.949434410227868,0.5396751189101596
hantam,23.02631788463671,0.22382894164896006,2.3144077703995953,0.0,1.3494743921946,6.126254885924579,0.023422198236723642,28.201147914696257,0.3420395530941494,0.042678383638289796
hessequa,1.446623929580264,0.631830291918399,17.851442130379557,0.10179616204576045,7.1223261254598125,3.4038082940407284,0.033406064093178825,15.200951865567857,0.11407294455340497,1.0214183797650132
impendle,0.314515420277421,2.7630427946442535,9.140807467148692,1.3582851493506776,11.503648879046503,4.320647000131433,0.002155409410275833,0.0,0.4545973778516231,1.7297977541524683
inkosi langalibalele,1.974629944638373,5.506173064168581,11.678108548614762,0.270140815286904,18.12522378769516,9.467086768019488,0.02257416073184188,0.0,0.4842253824842624,1.2184252747152535
intsika yethu,1.6404102822674547,9.649190830465075,23.880857278466568,0.2485875076855274,11.447004528105266,16.31172996881562,0.013076398305100111,0.0,0.6871451558216968,0.3325678335036058
inxuba yethemba,2.059087721501117,0.3169516813628447,3.5383875116825894,0.0,3.615728613119916,1.5707042936580324,0.008731753822894636,9.01593066027412,0.17908350094154304,0.8620164561214345
jb marks,0.04242171660430569,2.345360491916198,30.959704124780306,0.0,8.535170668917813,11.767279239892346,0.14732954224939004,0.027262871368362772,0.3959220666297991,0.9322664747739086
joe morolong,0.4545811087141693,0.8971869780260053,0.5293050829697133,0.0,21.708026780542735,11.083125956669345,0.19003846386050302,2.634705300751832,0.054455319394201604,0.0
jozini,3.6885008786201947,12.5751559430189,13.534903043884963,1.2938351377328177,22.733521775617753,10.57062499149822,0.035021943420119876,0.0030893717244932185,0.5921200925400902,1.5918567357122808
kai !garib,7.929207323424363,0.37069187474851856,0.8347253250859255,0.0,1.621930990846188,5.638540313238704,0.02783919404426264,7.1269343135909455,0.29556896831512697,0.0
kamiesberg,3.2162876872660053,0.1338352159784651,2.660710424824894,0.0,5.243642676944669,12.036281937284974,0.2728306879188184,18.25126281479671,0.019560488999626577,0.0
kannaland,9.567584741137956,0.43768166023001237,3.323105304214316,0.0,5.5491553487384655,19.424785065368216,0.0069704889976394645,27.767968217634234,0.16584371806831774,1.0613824302215475
kareeberg,13.144467375358678,0.17443871085202606,0.7666634279931727,0.0,2.293444148791709,14.456292688668666,0.023471483651598696,10.480299459971835,0.3074239377088021,0.0021437100685159903
karoo hoogland,13.972640933414356,0.15314439477710098,0.7423404314733133,0.0,1.125572818196121,6.66501227959082,0.017356923217006343,9.790136325008696,0.18927307477143335,0.055149780120316
kgatelopele,0.3656077456936712,0.5413478991199516,0.41618095373653496,0.0,15.294976681519683,13.73995385446873,0.9119077608676344,0.9097018893657969,1.298815821767674,0.0
kgetlengrivier,0.39849692467429715,0.7913119345960266,21.362546364103515,0.0,24.282476825000717,15.805487927048368,0.15804881601001702,0.004524298805777405,0.3180101927802664,0.17436771565424805
khaima,9.567924627211488,0.24888934885344557,0.1831453214136051,0.0,0.5389582512593222,6.962773309097978,0.19977744952842705,10.701985167229838,0.4439928276074805,0.0006573281950400349
kheis,3.925625024606582,0.1869228259652178,0.5321401639317334,0.0,3.83262641522499,8.884660636084742,0.015030266889788538,8.232449883241001,0.19097902680254503,0.0
king sabata dalindyebo,0.8622670439284557,18.123548265854875,23.951577848556163,0.8911858679899457,19.684354310375372,22.400654775403716,0.0639845771113244,0.0,0.07633964178283267,0.4014536477511749
knysna,0.06572604931366152,2.955182406258038,6.79683937730595,6.855166787346426,42.47362151951062,0.6325617377855887,0.0,4.128708559681144,1.418876397710691,0.5645819002999416
kopanong,0.638477894446292,0.2100344543925476,4.106999081031682,0.0,5.031798311490867,0.603675548491633,0.032835369125535196,0.9406211557889815,0.5038712451914229,0.3622536232962469
kou-kamma,0.23817404504211348,0.9216633274762589,12.051870660970591,2.823661537712593,20.443167030790825,6.283733762594848,0.0,6.076003973801488,0.25940909803362044,1.1339308363125653
kouga,0.6325304652850805,2.221608149972044,21.314074954485744,0.12296795061128675,29.111582008498093,6.529518014377215,0.04469409607261264,10.807041668343643,0.5474199893741618,0.4642026726959911
kwadukuza,0.4320181315966808,13.250988332686703,5.124334986343486,0.37577678890603416,12.953777500234706,8.427316651110138,0.12683770856136564,0.0,0.3991000598704938,0.8732647150226248
laingsburg,19.684400798054433,0.19249112143211144,0.9627333493966079,0.0,0.7049584667557689,5.241317625524494,0.017515185974121477,22.914087241403344,0.07164331687837025,0.0787564226265059
langeberg,8.558187360813596,0.9460617908972876,14.449086875331313,0.0,2.594953582387483,11.388648159667579,0.041856185664443483,10.16770626967143,0.32833758876121755,0.6191369750194091
lekwa,0.2183232969378614,1.0892379532979883,39.08955101154589,0.0,1.0054558108815752,18.202048156847177,0.06880722499549011,0.0,1.5952092009601486,6.3344948479218495
lekwa-teemane,0.10141923500290802,0.6944183067151831,20.51343476683268,0.0,11.159803558128507,7.071533568382329,0.4066328185758885,0.140032265783432,0.4404402296254203,0.00964962666911111
lepele-nkumpi,0.5982316534052726,6.84612820894857,12.503046786746673,0.7148064569685318,25.880849470791727,13.738525109339895,0.10530067381732253,0.0,0.04272807253360159,0.13854389854129195
lephalale,0.39409721354154237,0.6615071921838596,7.3814096196194425,0.0,7.380017573598185,4.923895994425724,0.2915725846141776,0.0,0.2420044800205403,0.46409974909859497
lesedi,0.3940282165765469,4.064271906560474,27.718246724928022,0.0,8.245102033426704,19.05643726790176,0.2736959190447089,0.0,0.8043991714662044,1.9823904264445489
letsemeng,0.7350965113195977,0.23893540841728989,14.328283802951006,0.0,5.9108884300048325,4.660398365241763,0.05163624565431845,3.6280025565223553,1.9868031877261185,0.6448316319404478
madibeng,0.30892309900057924,7.545456768432916,18.59320979210333,0.013573515533002765,20.215094448687882,11.7154173269914,0.8716759066396249,0.0,0.8687754689747048,1.3678312588596162
mafikeng,0.06586088552031708,7.8074085004334135,19.106284989468293,0.0,20.65876495320034,15.285975511904775,0.2682880387477689,0.03932093020143654,0.2804213339717436,0.024549920445111034
mafube,0.2973473690963069,0.7008114559196822,30.39600920536468,0.0,0.4986117236439143,13.047812387955693,0.023155584785690193,0.0,0.5394968313589914,5.231944457774795
magareng,0.07727194350217516,0.6948938906419764,6.470663366432902,0.0,17.143721501919117,5.816065273772436,0.15242456410713276,0.23889952009193596,0.7950065752803941,0.20875328467103765
makana,1.203913880212844,0.7841321797781413,6.3282935758092895,0.24631026779681303,44.836619281412624,11.272121694345048,0.038134114199263415,7.370897520097172,0.1501146732660334,0.06410430370023519
makhado,0.2387636387734061,3.9702005351558225,12.025721256112442,0.2837159002309948,18.93430273126169,5.913504775825516,0.015411586662697154,0.004335642655621708,0.195054021672224,0.12385561412516657
makhuduthamaga,2.5581698294979773,14.5083929566129,16.616264392695996,0.0,13.437508237300754,16.954601984526295,0.10120027847438864,0.0,0.10624594640954257,0.05483493060919724
maluti a phofung,1.2639897040398416,4.017920346331437,21.638361095311755,0.06866980915605364,2.4428616577042317,4.578998201568082,0.024264397305638598,0.0,2.0772875699417805,1.1586771741626214
mamusa,0.07571337682046149,0.6104388007107372,15.452835427087386,0.0,10.219914640886033,17.32515792568145,0.22525268789827624,0.0717985255560523,0.3579175324118206,0.000984785216389233
mandeni,0.44561197404015246,25.963474236362384,17.28919814047934,1.5375614205477801,15.789096249907105,9.756974199029665,0.06905565324520176,0.0,1.0359508838224796,1.7634862611033975
mangaung,0.7221804651040338,4.579991004858248,22.151917620496807,0.0,4.090968077390472,4.672965924042483,0.08280605451841044,0.08178087374064157,1.5152967681819758,1.110902262704384
mantsopa,1.7830928755263862,0.6120002687980401,34.11531141133719,0.0,4.03740523118496,13.71525386256565,0.013799464295552294,0.003236145197836926,0.8362328243506427,0.9340136669839721
maphumulo,0.2447893063062239,22.728390314792048,6.450303982581746,0.24847237090914454,32.01677640751586,3.8874366606794837,0.0,0.0,0.08551301260021434,0.06217600379001653
maquassi hills,0.06445539387359969,0.7348866319373254,39.67921866907487,0.0,6.634854369438098,14.840792884713025,0.2251912811799596,0.11375393670768856,0.513707230338924,0.07968017723473625
